2026-02-20 03:20:46 | INFO     | main:main | System Boot: Memory configured with 10000.0 USD initial capital.
2026-02-20 03:20:46 | INFO     | main:run_monte_carlo | Khởi động tiến trình MONTE CARLO (Quantum Audit).
2026-02-20 03:26:35 | INFO     | main:main | System Boot: Memory configured with 10000.0 USD initial capital.
2026-02-20 03:26:35 | INFO     | main:run_monte_carlo | Khởi động tiến trình MONTE CARLO (Quantum Audit).
2026-02-20 03:28:08 | INFO     | main:main | System Boot: Memory configured with 10000.0 USD initial capital.
2026-02-20 03:28:08 | INFO     | main:run_monte_carlo | Khởi động tiến trình MONTE CARLO (Quantum Audit).
2026-02-20 03:28:13 | INFO     | main:run_monte_carlo | ============== BÁO CÁO TOÁN HỌC LƯỢNG TỬ (MONTE CARLO) ==============
2026-02-20 03:28:13 | INFO     | main:run_monte_carlo | Kỳ vọng Lợi nhuận (Expected ROI): 0.30 %
2026-02-20 03:28:13 | INFO     | main:run_monte_carlo | Xác Suất Phá Sản (Margin Call): 0.00 %
2026-02-20 03:28:13 | INFO     | main:run_monte_carlo | Rủi Ro Đuôi (CVaR 95%): -0.53 %
2026-02-20 03:28:13 | INFO     | main:run_monte_carlo | =====================================================================
2026-02-20 03:45:42 | INFO     | main:main | System Boot: Memory configured with 10000.0 USD initial capital.
2026-02-20 03:45:42 | INFO     | main:run_features | Khởi động tiến trình FEATURES COMPUTATION.
2026-02-20 03:45:47 | INFO     | main:run_features | Hoạt động tạo Đặc trưng Tensor Vector đã nạp thành công: (175201, 1, 54)
2026-02-20 03:45:47 | INFO     | main:main | System Boot: Memory configured with 10000.0 USD initial capital.
2026-02-20 03:45:47 | INFO     | main:run_train | Khởi động tiến trình TRAINING cho agent: ppo
2026-02-20 03:46:47 | INFO     | main:main | System Boot: Memory configured with 10000.0 USD initial capital.
2026-02-20 03:46:47 | INFO     | main:run_train | Khởi động tiến trình TRAINING cho agent: ppo
2026-02-20 03:47:25 | INFO     | main:run_train | Huấn luyện hoàn tất và đã lưu Model Best.
